[["NAME","S0101_C01_001E","zip code tabulation area"],
["ZCTA5 52205","8874","52205"],
["ZCTA5 52216","1192","52216"],
["ZCTA5 52228","3303","52228"],
["ZCTA5 52240","34689","52240"],
["ZCTA5 52251","580","52251"],
["ZCTA5 52254","802","52254"],
["ZCTA5 52312","80","52312"],
["ZCTA5 52315","1215","52315"],
["ZCTA5 52323","944","52323"],
["ZCTA5 52335","707","52335"],
["ZCTA5 52336","2350","52336"],
["ZCTA5 52339","4213","52339"],
["ZCTA5 52403","22968","52403"],
["ZCTA5 52542","402","52542"],
["ZCTA5 52548","96","52548"],
["ZCTA5 52553","1892","52553"],
["ZCTA5 52565","1570","52565"],
["ZCTA5 52758","220","52758"],
["ZCTA5 52035","1006","52035"],
["ZCTA5 52038","653","52038"],
["ZCTA5 52039","935","52039"],
["ZCTA5 52047","700","52047"],
["ZCTA5 52031","5111","52031"],
["ZCTA5 52046","2586","52046"],
["ZCTA5 52163","308","52163"],
["ZCTA5 52172","5985","52172"],
["ZCTA5 52201","1503","52201"],
["ZCTA5 52206","2514","52206"],
["ZCTA5 52222","508","52222"],
["ZCTA5 52241","20681","52241"],
["ZCTA5 52246","23517","52246"],
["ZCTA5 52253","3476","52253"],
["ZCTA5 52301","3546","52301"],
["ZCTA5 52307","249","52307"],
["ZCTA5 52316","1583","52316"],
["ZCTA5 52066","60","52066"],
["ZCTA5 52166","107","52166"],
["ZCTA5 52211","2427","52211"],
["ZCTA5 52214","3590","52214"],
["ZCTA5 52224","2055","52224"],
["ZCTA5 52231","199","52231"],
["ZCTA5 52232","186","52232"],
["ZCTA5 52236","779","52236"],
["ZCTA5 52248","1893","52248"],
["ZCTA5 52329","895","52329"],
["ZCTA5 54554","960","54554"],
["ZCTA5 54558","2093","54558"],
["ZCTA5 54615","10692","54615"],
["ZCTA5 54642","2133","54642"],
["ZCTA5 54655","1880","54655"],
["ZCTA5 54669","7912","54669"],
["ZCTA5 54740","1856","54740"],
["ZCTA5 54742","4860","54742"],
["ZCTA5 54761","1162","54761"],
["ZCTA5 54763","1139","54763"],
["ZCTA5 54768","6211","54768"],
["ZCTA5 54827","253","54827"],
["ZCTA5 54845","119","54845"],
["ZCTA5 54850","202","54850"],
["ZCTA5 54857","46","54857"],
["ZCTA5 54861","128","54861"],
["ZCTA5 54867","468","54867"],
["ZCTA5 54868","15383","54868"],
["ZCTA5 54895","914","54895"],
["ZCTA5 54930","1593","54930"],
["ZCTA5 54960","2472","54960"],
["ZCTA5 54965","1368","54965"],
["ZCTA5 54980","103","54980"],
["ZCTA5 54983","4485","54983"],
["ZCTA5 54101","2684","54101"],
["ZCTA5 54103","519","54103"],
["ZCTA5 54120","241","54120"],
["ZCTA5 54121","2986","54121"],
["ZCTA5 54128","1632","54128"],
["ZCTA5 54136","6293","54136"],
["ZCTA5 54141","2291","54141"],
["ZCTA5 54160","279","54160"],
["ZCTA5 54161","2809","54161"],
["ZCTA5 54169","2807","54169"],
["ZCTA5 54175","890","54175"],
["ZCTA5 54210","862","54210"],
["ZCTA5 54011","6800","54011"],
["ZCTA5 54013","3474","54013"],
["ZCTA5 54082","1500","54082"],
["ZCTA5 54126","3738","54126"],
["ZCTA5 54137","1083","54137"],
["ZCTA5 54139","3216","54139"],
["ZCTA5 54149","1285","54149"],
["ZCTA5 54171","3688","54171"],
["ZCTA5 54173","4206","54173"],
["ZCTA5 54177","2879","54177"],
["ZCTA5 54227","1570","54227"],
["ZCTA5 54228","2794","54228"],
["ZCTA5 54234","1568","54234"],
["ZCTA5 54426","4605","54426"],
["ZCTA5 54433","1835","54433"],
["ZCTA5 54446","3203","54446"],
["ZCTA5 54447","436","54447"],
["ZCTA5 54462","356","54462"],
["ZCTA5 54465","547","54465"],
["ZCTA5 54470","2005","54470"],
["ZCTA5 54473","2674","54473"],
["ZCTA5 54480","1414","54480"],
["ZCTA5 54481","29059","54481"],
["ZCTA5 55321","5480","55321"],
["ZCTA5 55334","2576","55334"],
["ZCTA5 55346","16413","55346"],
["ZCTA5 55368","2190","55368"],
["ZCTA5 55371","16968","55371"],
["ZCTA5 55404","27195","55404"],
["ZCTA5 55409","11674","55409"],
["ZCTA5 55430","22935","55430"],
["ZCTA5 55006","3902","55006"],
["ZCTA5 55044","53547","55044"],
["ZCTA5 55049","2679","55049"],
["ZCTA5 55051","9413","55051"],
["ZCTA5 55073","3600","55073"],
["ZCTA5 55088","1722","55088"],
["ZCTA5 55106","58160","55106"],
["ZCTA5 55116","24196","55116"],
["ZCTA5 55117","45486","55117"],
["ZCTA5 55121","8571","55121"],
["ZCTA5 55802","2384","55802"],
["ZCTA5 55917","3742","55917"],
["ZCTA5 55923","4533","55923"],
["ZCTA5 55940","2795","55940"],
["ZCTA5 55001","3019","55001"],
["ZCTA5 55012","2013","55012"],
["ZCTA5 55031","2099","55031"],
["ZCTA5 55040","12893","55040"],
["ZCTA5 55041","7800","55041"],
["ZCTA5 55042","9618","55042"],
["ZCTA5 55063","9609","55063"],
["ZCTA5 55070","7810","55070"],
["ZCTA5 55074","2378","55074"],
["ZCTA5 55080","2554","55080"],
["ZCTA5 55115","9113","55115"],
["ZCTA5 55123","25612","55123"],
["ZCTA5 55129","25248","55129"],
["ZCTA5 55305","20818","55305"],
["ZCTA5 55126","26736","55126"],
["ZCTA5 55303","49377","55303"],
["ZCTA5 55309","18886","55309"],
["ZCTA5 55310","1303","55310"],
["ZCTA5 55314","1111","55314"],
["ZCTA5 55316","24478","55316"],
["ZCTA5 55318","27657","55318"],
["ZCTA5 55350","17872","55350"],
["ZCTA5 55362","19348","55362"],
["ZCTA5 55364","15269","55364"],
["ZCTA5 55369","36800","55369"],
["ZCTA5 55374","15078","55374"],
["ZCTA5 55379","44986","55379"],
["ZCTA5 55601","75","55601"],
["ZCTA5 55602","197","55602"],
["ZCTA5 55613","185","55613"],
["ZCTA5 55708","696","55708"],
["ZCTA5 55712","595","55712"],
["ZCTA5 55726","1062","55726"],
["ZCTA5 55741","3558","55741"],
["ZCTA5 55744","20343","55744"],
["ZCTA5 55751","1582","55751"],
["ZCTA5 55767","4517","55767"],
["ZCTA5 55769","2339","55769"],
["ZCTA5 55779","3945","55779"],
["ZCTA5 55797","1578","55797"],
["ZCTA5 55902","25050","55902"],
["ZCTA5 55909","1525","55909"],
["ZCTA5 55925","1126","55925"],
["ZCTA5 55936","1770","55936"],
["ZCTA5 55953","822","55953"],
["ZCTA5 55973","261","55973"],
["ZCTA5 55979","1185","55979"],
["ZCTA5 55007","2385","55007"],
["ZCTA5 55020","3750","55020"],
["ZCTA5 55021","30035","55021"],
["ZCTA5 55037","4789","55037"],
["ZCTA5 55384","1829","55384"],
["ZCTA5 55418","30211","55418"],
["ZCTA5 55422","29243","55422"],
["ZCTA5 55432","30323","55432"],
["ZCTA5 55444","16515","55444"],
["ZCTA5 55616","6882","55616"],
["ZCTA5 55702","549","55702"],
["ZCTA5 55710","1235","55710"],
["ZCTA5 55711","684","55711"],
["ZCTA5 55717","381","55717"],
["ZCTA5 55746","16882","55746"],
["ZCTA5 55758","143","55758"],
["ZCTA5 55765","796","55765"],
["ZCTA5 55804","14503","55804"],
["ZCTA5 55920","7807","55920"],
["ZCTA5 55922","1028","55922"],
["ZCTA5 55924","1388","55924"],
["ZCTA5 55957","704","55957"],
["ZCTA5 55961","407","55961"],
["ZCTA5 55005","4623","55005"],
["ZCTA5 55009","7761","55009"],
["ZCTA5 55016","35783","55016"],
["ZCTA5 55017","843","55017"],
["ZCTA5 55046","5463","55046"],
["ZCTA5 55043","3682","55043"],
["ZCTA5 55052","1992","55052"],
["ZCTA5 55055","3506","55055"],
["ZCTA5 55056","13895","55056"],
["ZCTA5 55079","8726","55079"],
["ZCTA5 55024","35035","55024"],
["ZCTA5 55025","24679","55025"],
["ZCTA5 55026","382","55026"],
["ZCTA5 55036","93","55036"],
["ZCTA5 55038","22082","55038"],
["ZCTA5 55053","1083","55053"],
["ZCTA5 55065","1184","55065"],
["ZCTA5 55066","18192","55066"],
["ZCTA5 55072","4535","55072"],
["ZCTA5 55085","498","55085"],
["ZCTA5 55089","1843","55089"],
["ZCTA5 55092","10836","55092"],
["ZCTA5 55103","13947","55103"],
["ZCTA5 55110","40336","55110"],
["ZCTA5 55307","3310","55307"],
["ZCTA5 55113","41608","55113"],
["ZCTA5 55118","28402","55118"],
["ZCTA5 55127","18487","55127"],
["ZCTA5 55150","225","55150"],
["ZCTA5 55320","5168","55320"],
["ZCTA5 55324","1218","55324"],
["ZCTA5 55331","18475","55331"],
["ZCTA5 55342","1800","55342"],
["ZCTA5 55785","204","55785"],
["ZCTA5 55792","9807","55792"],
["ZCTA5 55347","30390","55347"],
["ZCTA5 55390","2548","55390"],
["ZCTA5 55391","16322","55391"],
["ZCTA5 55405","16169","55405"],
["ZCTA5 55410","20358","55410"],
["ZCTA5 55412","23200","55412"],
["ZCTA5 55413","13945","55413"],
["ZCTA5 55415","4480","55415"],
["ZCTA5 55426","26550","55426"],
["ZCTA5 55428","31222","55428"],
["ZCTA5 55445","12142","55445"],
["ZCTA5 55606","208","55606"],
["ZCTA5 55614","2327","55614"],
["ZCTA5 55615","190","55615"],
["ZCTA5 55704","997","55704"],
["ZCTA5 55706","1612","55706"],
["ZCTA5 55718","3267","55718"],
["ZCTA5 55719","5923","55719"],
["ZCTA5 55427","22966","55427"],
["ZCTA5 55732","1440","55732"],
["ZCTA5 55806","8727","55806"],
["ZCTA5 55807","9543","55807"],
["ZCTA5 55933","234","55933"],
["ZCTA5 55943","3010","55943"],
["ZCTA5 55945","1208","55945"],
["ZCTA5 55956","2047","55956"],
["ZCTA5 55959","2473","55959"],
["ZCTA5 55962","752","55962"],
["ZCTA5 55443","31758","55443"],
["ZCTA5 55446","24473","55446"],
["ZCTA5 55603","529","55603"],
["ZCTA5 55605","722","55605"],
["ZCTA5 55609","276","55609"],
["ZCTA5 55724","772","55724"],
["ZCTA5 55734","5993","55734"],
["ZCTA5 55753","904","55753"],
["ZCTA5 55763","534","55763"],
["ZCTA5 55764","536","55764"],
["ZCTA5 55768","2902","55768"],
["ZCTA5 55733","4837","55733"],
["ZCTA5 55735","1697","55735"],
["ZCTA5 55736","1413","55736"],
["ZCTA5 55756","404","55756"],
["ZCTA5 55757","734","55757"],
["ZCTA5 55783","2394","55783"],
["ZCTA5 55786","358","55786"],
["ZCTA5 55803","18042","55803"],
["ZCTA5 55808","6039","55808"],
["ZCTA5 55918","845","55918"],
["ZCTA5 55926","833","55926"],
["ZCTA5 55927","4296","55927"],
["ZCTA5 55934","3080","55934"],
["ZCTA5 55944","7315","55944"],
["ZCTA5 55946","3403","55946"],
["ZCTA5 55975","4184","55975"],
["ZCTA5 55449","27946","55449"],
["ZCTA5 55057","25091","55057"],
["ZCTA5 55075","20274","55075"],
["ZCTA5 55076","21681","55076"],
["ZCTA5 55125","43438","55125"],
["ZCTA5 55104","45535","55104"],
["ZCTA5 55105","26729","55105"],
["ZCTA5 55114","2931","55114"],
["ZCTA5 55119","42792","55119"],
["ZCTA5 55120","4355","55120"],
["ZCTA5 55122","32253","55122"],
["ZCTA5 55128","28849","55128"],
["ZCTA5 55306","16125","55306"],
["ZCTA5 55308","10045","55308"],
["ZCTA5 55319","5261","55319"],
["ZCTA5 55328","9400","55328"],
["ZCTA5 55337","45158","55337"],
["ZCTA5 55338","1155","55338"],
["ZCTA5 55018","916","55018"],
["ZCTA5 55013","6810","55013"],
["ZCTA5 55014","28039","55014"],
["ZCTA5 55027","3068","55027"],
["ZCTA5 55045","7598","55045"],
["ZCTA5 55068","29474","55068"],
["ZCTA5 55090","280","55090"],
["ZCTA5 55906","18745","55906"],
["ZCTA5 55963","5241","55963"],
["ZCTA5 55950","152","55950"],
["ZCTA5 55951","1595","55951"],
["ZCTA5 55952","2580","55952"],
["ZCTA5 55960","3185","55960"],
["ZCTA5 55985","1909","55985"],
["ZCTA5 55990","977","55990"],
["ZCTA5 55003","4262","55003"],
["ZCTA5 55060","29020","55060"],
["ZCTA5 55087","325","55087"],
["ZCTA5 55329","1924","55329"],
["ZCTA5 55386","7646","55386"],
["ZCTA5 55437","18183","55437"],
["ZCTA5 55919","1028","55919"],
["ZCTA5 55987","34929","55987"],
["ZCTA5 55030","1306","55030"],
["ZCTA5 55071","5684","55071"],
["ZCTA5 55341","3226","55341"],
["ZCTA5 55317","21739","55317"],
["ZCTA5 55336","7836","55336"],
["ZCTA5 55357","3229","55357"],
["ZCTA5 55359","6349","55359"],
["ZCTA5 55375","4968","55375"],
["ZCTA5 55376","17261","55376"],
["ZCTA5 55402","408","55402"],
["ZCTA5 55407","41671","55407"],
["ZCTA5 55414","34725","55414"],
["ZCTA5 55429","27597","55429"],
["ZCTA5 55435","13744","55435"],
["ZCTA5 55438","16469","55438"],
["ZCTA5 55439","8996","55439"],
["ZCTA5 55941","984","55941"],
["ZCTA5 55387","13344","55387"],
["ZCTA5 55403","16588","55403"],
["ZCTA5 55315","5651","55315"],
["ZCTA5 55352","9391","55352"],
["ZCTA5 55354","2783","55354"],
["ZCTA5 55084","1653","55084"],
["ZCTA5 55029","84","55029"],
["ZCTA5 55054","2620","55054"],
["ZCTA5 55111","20","55111"],
["ZCTA5 55130","18259","55130"],
["ZCTA5 55155","0","55155"],
["ZCTA5 55366","541","55366"],
["ZCTA5 55766","22","55766"],
["ZCTA5 55772","174","55772"],
["ZCTA5 55814","644","55814"],
["ZCTA5 55905","0","55905"],
["ZCTA5 55968","88","55968"],
["ZCTA5 55302","7093","55302"],
["ZCTA5 55969","1017","55969"],
["ZCTA5 55805","9556","55805"],
["ZCTA5 55971","2937","55971"],
["ZCTA5 58735","308","58735"],
["ZCTA5 58771","603","58771"],
["ZCTA5 58036","279","58036"],
["ZCTA5 58103","49344","58103"],
["ZCTA5 58277","158","58277"],
["ZCTA5 58002","37","58002"],
["ZCTA5 58065","48","58065"],
["ZCTA5 58076","355","58076"],
["ZCTA5 58105","2387","58105"],
["ZCTA5 58205","338","58205"],
["ZCTA5 58339","26","58339"],
["ZCTA5 58402","250","58402"],
["ZCTA5 58405","428","58405"],
["ZCTA5 58452","39","58452"],
["ZCTA5 58503","33225","58503"],
["ZCTA5 58702","0","58702"],
["ZCTA5 58705","525","58705"],
["ZCTA5 58707","515","58707"],
["ZCTA5 58015","255","58015"],
["ZCTA5 58216","156","58216"],
["ZCTA5 58021","433","58021"],
["ZCTA5 58203","17094","58203"],
["ZCTA5 58237","5264","58237"],
["ZCTA5 58623","2275","58623"],
["ZCTA5 58731","266","58731"],
["ZCTA5 58384","460","58384"],
["ZCTA5 58529","616","58529"],
["ZCTA5 58569","73","58569"],
["ZCTA5 58788","1257","58788"],
["ZCTA5 59841","945","59841"],
["ZCTA5 59003","1343","59003"],
["ZCTA5 59028","547","59028"],
["ZCTA5 59047","12530","59047"],
["ZCTA5 59058","29","59058"],
["ZCTA5 59537","40","59537"],
["ZCTA5 59645","1717","59645"],
["ZCTA5 59715","35317","59715"],
["ZCTA5 59718","35923","59718"],
["ZCTA5 59485","624","59485"],
["ZCTA5 59448","743","59448"],
["ZCTA5 59451","196","59451"],
["ZCTA5 59454","160","59454"],
["ZCTA5 59521","3764","59521"],
["ZCTA5 59540","283","59540"],
["ZCTA5 59247","321","59247"],
["ZCTA5 59252","106","59252"],
["ZCTA5 59253","92","59253"],
["ZCTA5 59301","11492","59301"],
["ZCTA5 59326","222","59326"],
["ZCTA5 59336","210","59336"],
["ZCTA5 59337","768","59337"],
["ZCTA5 59347","262","59347"],
["ZCTA5 59411","678","59411"],
["ZCTA5 59412","1539","59412"],
["ZCTA5 59425","3506","59425"],
["ZCTA5 59602","26635","59602"],
["ZCTA5 59633","258","59633"],
["ZCTA5 59636","26","59636"],
["ZCTA5 59638","605","59638"],
["ZCTA5 59714","20288","59714"],
["ZCTA5 59721","502","59721"],
["ZCTA5 59722","5737","59722"],
["ZCTA5 59743","103","59743"],
["ZCTA5 59825","2427","59825"],
["ZCTA5 59848","148","59848"],
["ZCTA5 59855","1008","59855"],
["ZCTA5 59874","1401","59874"],
["ZCTA5 59901","54647","59901"],
["ZCTA5 59911","8226","59911"],
["ZCTA5 59913","509","59913"],
["ZCTA5 59914","208","59914"],
["ZCTA5 59925","1377","59925"],
["ZCTA5 59926","391","59926"],
["ZCTA5 59931","270","59931"],
["ZCTA5 59936","401","59936"],
["ZCTA5 59937","13931","59937"],
["ZCTA5 59006","967","59006"],
["ZCTA5 59015","413","59015"],
["ZCTA5 59020","46","59020"],
["ZCTA5 59030","1273","59030"],
["ZCTA5 59039","39","59039"],
["ZCTA5 59043","2995","59043"],
["ZCTA5 59053","402","59053"],
["ZCTA5 59055","85","59055"],
["ZCTA5 59059","171","59059"],
["ZCTA5 59063","1951","59063"],
["ZCTA5 59212","598","59212"],
["ZCTA5 59214","98","59214"],
["ZCTA5 60546","15685","60546"],
["ZCTA5 60628","66724","60628"],
["ZCTA5 60480","5370","60480"],
["ZCTA5 60554","12166","60554"],
["ZCTA5 60641","71023","60641"],
["ZCTA5 60942","5871","60942"],
["ZCTA5 60450","20460","60450"],
["ZCTA5 60924","1485","60924"],
["ZCTA5 60053","23256","60053"],
["ZCTA5 57069","11970","57069"],
["ZCTA5 57071","3079","57071"],
["ZCTA5 59538","2913","59538"],
["ZCTA5 59544","231","59544"],
["ZCTA5 59008","490","59008"],
["ZCTA5 59024","387","59024"],
["ZCTA5 59027","678","59027"],
["ZCTA5 59041","1773","59041"],
["ZCTA5 59057","753","59057"],
["ZCTA5 59062","7","59062"],
["ZCTA5 59085","122","59085"],
["ZCTA5 59106","17334","59106"],
["ZCTA5 59215","920","59215"],
["ZCTA5 59231","489","59231"],
["ZCTA5 59254","2157","59254"],
["ZCTA5 59258","94","59258"],
["ZCTA5 59311","147","59311"],
["ZCTA5 59332","207","59332"],
["ZCTA5 59427","4724","59427"],
["ZCTA5 59432","106","59432"],
["ZCTA5 59443","402","59443"],
["ZCTA5 59530","71","59530"],
["ZCTA5 59730","2026","59730"],
["ZCTA5 59632","1615","59632"],
["ZCTA5 59740","289","59740"],
["ZCTA5 59747","177","59747"],
["ZCTA5 59758","1464","59758"],
["ZCTA5 59803","17881","59803"],
["ZCTA5 59831","423","59831"],
["ZCTA5 59847","5712","59847"],
["ZCTA5 59854","197","59854"],
["ZCTA5 59860","9895","59860"],
["ZCTA5 59061","243","59061"],
["ZCTA5 59068","3564","59068"],
["ZCTA5 59069","570","59069"],
["ZCTA5 59078","183","59078"],
["ZCTA5 59447","209","59447"],
["ZCTA5 59450","503","59450"],
["ZCTA5 59453","285","59453"],
["ZCTA5 59466","133","59466"],
["ZCTA5 59472","712","59472"],
["ZCTA5 59486","1360","59486"],
["ZCTA5 59217","125","59217"],
["ZCTA5 59219","298","59219"],
["ZCTA5 59221","1870","59221"],
["ZCTA5 59230","4613","59230"],
["ZCTA5 59241","486","59241"],
["ZCTA5 59244","24","59244"],
["ZCTA5 59853","702","59853"],
["ZCTA5 59930","506","59930"],
["ZCTA5 59828","5781","59828"],
["ZCTA5 59754","1108","59754"],
["ZCTA5 59759","3798","59759"],
["ZCTA5 59761","293","59761"],
["ZCTA5 59820","1925","59820"],
["ZCTA5 59218","926","59218"],
["ZCTA5 59833","5656","59833"],
["ZCTA5 59834","2718","59834"],
["ZCTA5 59842","17","59842"],
["ZCTA5 59843","275","59843"],
["ZCTA5 59846","1174","59846"],
["ZCTA5 59868","1847","59868"],
["ZCTA5 59875","3961","59875"],
["ZCTA5 59910","617","59910"],
["ZCTA5 59918","650","59918"],
["ZCTA5 59920","1689","59920"],
["ZCTA5 59745","85","59745"],
["ZCTA5 59716","2612","59716"],
["ZCTA5 59725","7999","59725"],
["ZCTA5 59733","302","59733"],
["ZCTA5 59339","148","59339"],
["ZCTA5 59354","38","59354"],
["ZCTA5 59010","139","59010"],
["ZCTA5 59013","157","59013"],
["ZCTA5 59018","519","59018"],
["ZCTA5 59037","1706","59037"],
["ZCTA5 59052","138","59052"],
["ZCTA5 59066","586","59066"],
["ZCTA5 59067","191","59067"],
["ZCTA5 59071","179","59071"],
["ZCTA5 59075","265","59075"],
["ZCTA5 59823","2066","59823"],
["ZCTA5 59837","511","59837"],
["ZCTA5 59923","9282","59923"],
["ZCTA5 59933","79","59933"],
["ZCTA5 59434","644","59434"],
["ZCTA5 59410","607","59410"],
["ZCTA5 59420","245","59420"],
["ZCTA5 59430","354","59430"],
["ZCTA5 59436","2005","59436"],
["ZCTA5 59440","115","59440"],
["ZCTA5 59460","161","59460"],
["ZCTA5 59467","117","59467"],
["ZCTA5 59468","624","59468"],
["ZCTA5 59479","747","59479"],
["ZCTA5 59482","589","59482"],
["ZCTA5 59523","2193","59523"],
["ZCTA5 59526","2662","59526"],
["ZCTA5 59528","274","59528"],
["ZCTA5 59529","188","59529"],
["ZCTA5 59531","305","59531"],
["ZCTA5 59532","168","59532"],
["ZCTA5 59545","44","59545"],
["ZCTA5 59547","63","59547"],
["ZCTA5 59644","4416","59644"],
["ZCTA5 59728","311","59728"],
["ZCTA5 59735","255","59735"],
["ZCTA5 59741","4617","59741"],
["ZCTA5 59746","132","59746"],
["ZCTA5 59748","214","59748"],
["ZCTA5 59755","215","59755"],
["ZCTA5 59804","8294","59804"],
["ZCTA5 59826","419","59826"],
["ZCTA5 59844","668","59844"],
["ZCTA5 54143","15006","54143"],
["ZCTA5 54151","3318","54151"],
["ZCTA5 54155","7001","54155"],
["ZCTA5 54162","8988","54162"],
["ZCTA5 54208","6367","54208"],
["ZCTA5 54209","1277","54209"],
["ZCTA5 54214","220","54214"],
["ZCTA5 54302","31137","54302"],
["ZCTA5 54311","35700","54311"],
["ZCTA5 54403","24447","54403"],
["ZCTA5 54406","3390","54406"],
["ZCTA5 54411","5219","54411"],
["ZCTA5 54416","1893","54416"],
["ZCTA5 54420","1251","54420"],
["ZCTA5 54442","1160","54442"],
["ZCTA5 54455","17934","54455"],
["ZCTA5 54460","2612","54460"],
["ZCTA5 54485","324","54485"],
["ZCTA5 54491","1480","54491"],
["ZCTA5 54511","1272","54511"],
["ZCTA5 54513","433","54513"],
["ZCTA5 54515","448","54515"],
["ZCTA5 54814","2656","54814"],
["ZCTA5 54820","788","54820"],
["ZCTA5 54830","2716","54830"],
["ZCTA5 54843","11577","54843"],
["ZCTA5 54854","1094","54854"],
["ZCTA5 54872","2733","54872"],
["ZCTA5 54888","1288","54888"],
["ZCTA5 54889","2536","54889"],
["ZCTA5 54891","3318","54891"],
["ZCTA5 54896","1406","54896"],
["ZCTA5 54003","1124","54003"],
["ZCTA5 54017","17585","54017"],
["ZCTA5 54112","2345","54112"],
["ZCTA5 54119","782","54119"],
["ZCTA5 54659","1341","54659"],
["ZCTA5 54646","4183","54646"],
["ZCTA5 54654","66","54654"],
["ZCTA5 54722","4092","54722"],
["ZCTA5 54724","7324","54724"],
["ZCTA5 54726","1850","54726"],
["ZCTA5 54730","4994","54730"],
["ZCTA5 54756","924","54756"],
["ZCTA5 54767","3661","54767"],
["ZCTA5 54770","2041","54770"],
["ZCTA5 54773","3432","54773"],
["ZCTA5 54810","2229","54810"],
["ZCTA5 54952","26707","54952"],
["ZCTA5 54956","43736","54956"],
["ZCTA5 54970","3684","54970"],
["ZCTA5 54840","4393","54840"],
["ZCTA5 54842","146","54842"],
["ZCTA5 54847","2194","54847"],
["ZCTA5 54848","5737","54848"],
["ZCTA5 54921","1167","54921"],
["ZCTA5 54935","42107","54935"],
["ZCTA5 54937","19364","54937"],
["ZCTA5 54022","23061","54022"],
["ZCTA5 54560","549","54560"],
["ZCTA5 54531","1331","54531"],
["ZCTA5 54550","659","54550"],
["ZCTA5 54871","2993","54871"],
["ZCTA5 54876","1450","54876"],
["ZCTA5 54027","998","54027"],
["ZCTA5 54102","815","54102"],
["ZCTA5 54107","3599","54107"],
["ZCTA5 54150","1177","54150"],
["ZCTA5 54211","274","54211"],
["ZCTA5 54216","6323","54216"],
["ZCTA5 54229","4886","54229"],
["ZCTA5 54230","4698","54230"],
["ZCTA5 54232","803","54232"],
["ZCTA5 54304","27613","54304"],
["ZCTA5 54407","1535","54407"],
["ZCTA5 54414","3514","54414"],
["ZCTA5 54417","27","54417"],
["ZCTA5 54422","1402","54422"],
["ZCTA5 54448","4487","54448"],
["ZCTA5 54459","1254","54459"],
["ZCTA5 54484","5024","54484"],
["ZCTA5 54538","3024","54538"],
["ZCTA5 54539","1218","54539"],
["ZCTA5 54541","1227","54541"],
["ZCTA5 54603","13868","54603"],
["ZCTA5 54625","237","54625"],
["ZCTA5 54914","31030","54914"],
["ZCTA5 54922","1347","54922"],
["ZCTA5 54932","1364","54932"],
["ZCTA5 54941","2366","54941"],
["ZCTA5 54942","9699","54942"],
["ZCTA5 54944","9145","54944"],
